COL_DTM,INT_NO,INT_STAT,INT_PHASE_NO,LNKD_DTM
20231018190626,407,1,1,2023-10-18 19:06:26
20231018144047,704,1,2,2023-10-18 14:40:48
20231017204738,566,1,1,2023-10-17 20:47:38
20231016011242,194,1,1,2023-10-16 01:12:43
20231019140952,23,1,6,2023-10-19 14:09:53
20231019140944,670,1,1,2023-10-19 14:09:45
20231019140929,540,1,1,2023-10-19 14:09:30
20231019140923,354,1,1,2023-10-19 14:09:24
20231019140952,47,1,1,2023-10-19 14:09:53
20231019140952,674,1,5,2023-10-19 14:09:53
20231019141001,157,1,1,2023-10-19 14:10:02
20231019141001,285,1,1,2023-10-19 14:10:02
20231019140923,604,1,1,2023-10-19 14:09:24
20231019140929,191,1,2,2023-10-19 14:09:30
20231019140900,206,1,3,2023-10-19 14:09:01
20231019141001,733,1,2,2023-10-19 14:10:02
20231019141001,564,1,1,2023-10-19 14:10:02
20231019140923,25,1,1,2023-10-19 14:09:24
20231019141001,423,1,1,2023-10-19 14:10:02
20231019140924,181,1,2,2023-10-19 14:09:25
20231019140926,351,1,1,2023-10-19 14:09:27
20231019141002,137,1,1,2023-10-19 14:10:03
20231019140952,624,1,2,2023-10-19 14:09:53
20231019140932,497,1,1,2023-10-19 14:09:33
20231019140924,687,1,1,2023-10-19 14:09:25
20231019140942,162,1,3,2023-10-19 14:09:43
20231019141001,142,1,1,2023-10-19 14:10:02
20231019140902,607,1,1,2023-10-19 14:09:03
20231019140952,547,1,3,2023-10-19 14:09:53
20231019140943,449,1,2,2023-10-19 14:09:44
20231019140952,679,1,1,2023-10-19 14:09:53
20231019141001,334,1,1,2023-10-19 14:10:02
20231019140943,18,1,4,2023-10-19 14:09:44
20231019141002,150,1,3,2023-10-19 14:10:03
20231019140952,78,1,1,2023-10-19 14:09:53
20231019140943,82,1,1,2023-10-19 14:09:44
20231019140952,411,1,3,2023-10-19 14:09:53
20231019141001,364,1,6,2023-10-19 14:10:02
20231019140953,312,1,3,2023-10-19 14:09:54
20231019140942,290,1,2,2023-10-19 14:09:43
20231019140942,649,1,2,2023-10-19 14:09:43
20231019140952,485,1,2,2023-10-19 14:09:53
20231019140952,512,1,2,2023-10-19 14:09:53
20231019140942,681,1,4,2023-10-19 14:09:43
20231019140943,466,1,5,2023-10-19 14:09:44
20231019140952,294,1,1,2023-10-19 14:09:53
20231019140942,80,1,2,2023-10-19 14:09:43
20231019140942,611,1,1,2023-10-19 14:09:43
20231019140901,87,1,1,2023-10-19 14:09:02
20231019141001,31,1,3,2023-10-19 14:10:02
20231019141001,415,1,1,2023-10-19 14:10:02
20231019140952,691,1,5,2023-10-19 14:09:53
20231019141002,726,1,1,2023-10-19 14:10:03
20231019141001,198,1,1,2023-10-19 14:10:02
20231019140952,746,1,1,2023-10-19 14:09:53
20231019140952,541,1,4,2023-10-19 14:09:53
20231019140942,496,1,1,2023-10-19 14:09:43
20231019141001,390,1,1,2023-10-19 14:10:02
20231019140924,460,1,1,2023-10-19 14:09:25
20231019140952,234,1,1,2023-10-19 14:09:53
20231019140952,629,1,3,2023-10-19 14:09:53
20231019141001,19,1,3,2023-10-19 14:10:02
20231019140902,469,1,1,2023-10-19 14:09:03
20231019140902,188,1,1,2023-10-19 14:09:03
20231019140942,218,1,1,2023-10-19 14:09:43
20231019140929,477,1,3,2023-10-19 14:09:30
20231019140952,412,1,3,2023-10-19 14:09:53
20231019140952,130,1,3,2023-10-19 14:09:53
20231019140902,84,1,1,2023-10-19 14:09:03
20231019140952,630,1,3,2023-10-19 14:09:53
20231019140953,265,1,3,2023-10-19 14:09:54
20231019140902,268,1,1,2023-10-19 14:09:03
20231019140929,350,1,3,2023-10-19 14:09:30
20231019140924,685,1,1,2023-10-19 14:09:25
20231019140942,417,1,1,2023-10-19 14:09:43
20231019140942,539,1,1,2023-10-19 14:09:43
20231019140924,528,1,3,2023-10-19 14:09:25
20231019140945,178,1,4,2023-10-19 14:09:46
20231019140924,474,1,3,2023-10-19 14:09:25
20231019140924,369,1,3,2023-10-19 14:09:25
20231019141001,339,1,1,2023-10-19 14:10:02
20231019140925,153,1,1,2023-10-19 14:09:26
20231019140952,656,1,4,2023-10-19 14:09:53
20231019140942,635,1,1,2023-10-19 14:09:43
20231019140942,360,1,2,2023-10-19 14:09:43
20231019141001,68,1,2,2023-10-19 14:10:02
20231019140902,705,1,1,2023-10-19 14:09:03
20231019141001,209,1,1,2023-10-19 14:10:02
20231019140942,633,1,1,2023-10-19 14:09:43
20231019141001,197,1,1,2023-10-19 14:10:02
20231019140953,329,1,2,2023-10-19 14:09:54
20231019140943,542,1,1,2023-10-19 14:09:44
20231019140903,599,1,1,2023-10-19 14:09:04
20231019140903,706,1,1,2023-10-19 14:09:04
20231019140943,63,1,1,2023-10-19 14:09:44
20231019141002,701,1,1,2023-10-19 14:10:03
20231019140903,608,1,1,2023-10-19 14:09:04
20231019140952,199,1,3,2023-10-19 14:09:53
20231019141002,560,1,1,2023-10-19 14:10:03
20231019140944,225,1,1,2023-10-19 14:09:45
20231019140930,28,1,4,2023-10-19 14:09:31
20231019140952,276,1,3,2023-10-19 14:09:53
20231019140944,713,1,3,2023-10-19 14:09:45
20231019140944,243,1,2,2023-10-19 14:09:45
20231019140930,431,1,1,2023-10-19 14:09:31
20231019140944,451,1,3,2023-10-19 14:09:45
20231019140944,154,1,3,2023-10-19 14:09:45
20231019140952,250,1,3,2023-10-19 14:09:53
20231019140952,750,1,1,2023-10-19 14:09:53
20231019140944,749,1,3,2023-10-19 14:09:45
20231019140952,648,1,4,2023-10-19 14:09:53
20231019140944,471,1,4,2023-10-19 14:09:45
20231019140953,745,1,1,2023-10-19 14:09:54
20231019140931,229,1,1,2023-10-19 14:09:32
20231019141002,394,1,1,2023-10-19 14:10:03
20231019140926,569,1,1,2023-10-19 14:09:27
20231019140953,508,1,2,2023-10-19 14:09:54
20231019141002,532,1,2,2023-10-19 14:10:03
20231019140945,165,1,2,2023-10-19 14:09:46
20231019141002,699,1,1,2023-10-19 14:10:03
20231019141002,558,1,1,2023-10-19 14:10:03
20231019140953,343,1,2,2023-10-19 14:09:54
20231019141002,341,1,2,2023-10-19 14:10:03
20231019141002,76,1,2,2023-10-19 14:10:03
20231019140953,116,1,3,2023-10-19 14:09:54
20231019140953,308,1,6,2023-10-19 14:09:54
20231019140906,174,1,1,2023-10-19 14:09:07
20231019140945,169,1,2,2023-10-19 14:09:46
20231019140953,296,1,3,2023-10-19 14:09:54
20231019140906,11,1,1,2023-10-19 14:09:07
20231019140930,692,1,1,2023-10-19 14:09:31
20231019140930,519,1,6,2023-10-19 14:09:31
20231019141002,205,1,2,2023-10-19 14:10:03
20231019141002,615,1,1,2023-10-19 14:10:03
20231019140953,149,1,2,2023-10-19 14:09:54
20231019141002,267,1,4,2023-10-19 14:10:03
20231019140930,377,1,3,2023-10-19 14:09:31
20231019141002,344,1,1,2023-10-19 14:10:03
20231019140953,462,1,3,2023-10-19 14:09:54
20231019140953,405,1,3,2023-10-19 14:09:54
20231019140931,663,1,1,2023-10-19 14:09:32
20231019140926,158,1,1,2023-10-19 14:09:27
20231019140931,335,1,1,2023-10-19 14:09:32
20231019140953,552,1,3,2023-10-19 14:09:54
20231019140931,483,1,1,2023-10-19 14:09:32
20231019140931,3,1,1,2023-10-19 14:09:32
20231019141002,600,1,1,2023-10-19 14:10:03
20231019141002,626,1,1,2023-10-19 14:10:03
20231019141002,156,1,1,2023-10-19 14:10:03
20231019140931,379,1,2,2023-10-19 14:09:32
20231019140945,464,1,4,2023-10-19 14:09:46
20231019140931,693,1,1,2023-10-19 14:09:32
20231019140953,313,1,3,2023-10-19 14:09:54
20231019141002,707,1,4,2023-10-19 14:10:03
20231019140931,646,1,4,2023-10-19 14:09:32
20231019141002,93,1,1,2023-10-19 14:10:03
20231019140926,316,1,6,2023-10-19 14:09:27
20231019140953,332,1,2,2023-10-19 14:09:54
20231019140953,6,1,2,2023-10-19 14:09:54
20231019140953,262,1,4,2023-10-19 14:09:54
20231019140932,357,1,1,2023-10-19 14:09:33
20231019140945,675,1,4,2023-10-19 14:09:46
20231019140953,179,1,4,2023-10-19 14:09:54
20231019141002,208,1,3,2023-10-19 14:10:03
20231019141002,503,1,1,2023-10-19 14:10:03
20231019141002,170,1,2,2023-10-19 14:10:03
20231019141002,372,1,1,2023-10-19 14:10:03
20231019141002,500,1,1,2023-10-19 14:10:03
20231019141002,347,1,2,2023-10-19 14:10:03
20231019140936,523,1,4,2023-10-19 14:09:37
20231019141002,107,1,2,2023-10-19 14:10:03
20231019140936,741,1,3,2023-10-19 14:09:37
20231019140936,639,1,1,2023-10-19 14:09:37
20231019141002,478,1,1,2023-10-19 14:10:03
20231019140936,40,1,1,2023-10-19 14:09:37
20231019140936,201,1,3,2023-10-19 14:09:37
20231019140936,367,1,4,2023-10-19 14:09:37
20231019140936,83,1,3,2023-10-19 14:09:37
20231019140936,698,1,1,2023-10-19 14:09:37
20231019141003,605,1,1,2023-10-19 14:10:04
20231019140936,327,1,3,2023-10-19 14:09:37
20231019140949,238,2,1,2023-10-19 14:09:50
20231019141002,645,1,4,2023-10-19 14:10:03
20231019141003,356,1,1,2023-10-19 14:10:04
20231019140936,244,1,4,2023-10-19 14:09:37
20231019140937,152,1,2,2023-10-19 14:09:38
20231019140937,671,1,1,2023-10-19 14:09:38
20231019141002,402,1,1,2023-10-19 14:10:03
20231019140937,37,1,3,2023-10-19 14:09:38
20231019141003,246,1,2,2023-10-19 14:10:04
20231019141003,494,1,2,2023-10-19 14:10:04
20231019140937,588,1,5,2023-10-19 14:09:38
20231019140937,57,1,1,2023-10-19 14:09:38
20231019141003,667,1,2,2023-10-19 14:10:04
20231019140937,121,1,3,2023-10-19 14:09:38
20231019140937,637,1,1,2023-10-19 14:09:38
20231019140937,62,1,1,2023-10-19 14:09:38
20231019140907,282,1,1,2023-10-19 14:09:08
20231019140937,72,1,1,2023-10-19 14:09:38
20231019140937,559,1,5,2023-10-19 14:09:38
20231019140907,100,1,4,2023-10-19 14:09:08
20231019140937,277,1,3,2023-10-19 14:09:38
20231019141003,66,1,2,2023-10-19 14:10:04
20231019140937,476,1,2,2023-10-19 14:09:38
20231019140937,636,1,1,2023-10-19 14:09:38
20231019141003,226,1,3,2023-10-19 14:10:04
20231019141003,499,1,2,2023-10-19 14:10:04
20231019140937,333,1,1,2023-10-19 14:09:38
20231019140937,448,1,3,2023-10-19 14:09:38
20231019141003,391,1,1,2023-10-19 14:10:04
20231019141003,689,1,2,2023-10-19 14:10:04
20231019140949,498,2,1,2023-10-19 14:09:50
20231019140949,51,2,4,2023-10-19 14:09:50
20231019140949,806,2,1,2023-10-19 14:09:50
20231019140949,563,4,1,2023-10-19 14:09:50
20231019140949,164,2,1,2023-10-19 14:09:50
20231019140907,95,1,1,2023-10-19 14:09:08
20231019140949,381,4,1,2023-10-19 14:09:50
20231019140949,420,4,1,2023-10-19 14:09:50
20231019140949,433,2,1,2023-10-19 14:09:50
20231019140949,502,2,1,2023-10-19 14:09:50
20231019140949,233,2,1,2023-10-19 14:09:50
20231019140949,515,2,1,2023-10-19 14:09:50
20231019140949,602,2,1,2023-10-19 14:09:50
20231019140949,589,2,1,2023-10-19 14:09:50
20231019140949,398,4,1,2023-10-19 14:09:50
20231019140949,428,4,1,2023-10-19 14:09:50
20231019140949,710,2,1,2023-10-19 14:09:50
20231019140949,697,2,1,2023-10-19 14:09:50
20231019140949,55,4,1,2023-10-19 14:09:50
20231019140949,554,4,1,2023-10-19 14:09:50
20231019140949,810,2,1,2023-10-19 14:09:50
20231019140949,580,4,1,2023-10-19 14:09:50
20231019140949,567,2,1,2023-10-19 14:09:50
20231019140949,337,2,1,2023-10-19 14:09:50
20231019140949,376,2,3,2023-10-19 14:09:50
20231019140949,632,2,1,2023-10-19 14:09:50
20231019140949,610,2,1,2023-10-19 14:09:50
20231016011242,258,1,1,2023-10-16 01:12:43
20231019140949,85,2,1,2023-10-19 14:09:50
20231019140949,380,4,1,2023-10-19 14:09:50
20231019140949,59,2,1,2023-10-19 14:09:50
20231019140949,545,4,1,2023-10-19 14:09:50
20231019141003,331,1,1,2023-10-19 14:10:04
20231019140949,584,2,1,2023-10-19 14:09:50
20231019140949,306,4,1,2023-10-19 14:09:50
20231019140949,562,4,1,2023-10-19 14:09:50
20231019140949,614,2,1,2023-10-19 14:09:50
20231019140949,384,4,1,2023-10-19 14:09:50
20231019140949,627,2,1,2023-10-19 14:09:50
20231019140949,202,2,1,2023-10-19 14:09:50
20231019140949,24,2,1,2023-10-19 14:09:50
20231019140949,753,2,1,2023-10-19 14:09:50
20231019141003,50,1,4,2023-10-19 14:10:04
20231019140949,809,2,1,2023-10-19 14:09:50
20231019140949,336,2,1,2023-10-19 14:09:50
20231019140949,54,4,1,2023-10-19 14:09:50
20231019140949,579,4,1,2023-10-19 14:09:50
20231019140949,397,4,1,2023-10-19 14:09:50
20231019140949,236,2,1,2023-10-19 14:09:50
20231019140949,709,4,1,2023-10-19 14:09:50
20231019140949,735,2,1,2023-10-19 14:09:50
20231019140949,505,2,1,2023-10-19 14:09:50
20231019140949,531,2,1,2023-10-19 14:09:50
20231019140949,618,1,2,2023-10-19 14:09:50
20231019140949,631,2,1,2023-10-19 14:09:50
20231019140949,427,4,1,2023-10-19 14:09:50
20231019140949,418,2,1,2023-10-19 14:09:50
20231019140949,470,2,1,2023-10-19 14:09:50
20231019140949,240,2,1,2023-10-19 14:09:50
20231019140949,739,2,2,2023-10-19 14:09:50
20231019141003,242,1,1,2023-10-19 14:10:04
20231019140949,314,2,1,2023-10-19 14:09:50
20231019140949,570,2,1,2023-10-19 14:09:50
20231019140949,45,4,1,2023-10-19 14:09:50
20231019140949,596,2,1,2023-10-19 14:09:50
20231019140949,370,4,1,2023-10-19 14:09:50
20231019140949,101,4,1,2023-10-19 14:09:50
20231019140949,396,2,1,2023-10-19 14:09:50
20231019140949,114,4,1,2023-10-19 14:09:50
20231019140949,279,1,2,2023-10-19 14:09:50
20231019140949,253,4,1,2023-10-19 14:09:50
20231019140949,10,2,1,2023-10-19 14:09:50
20231019140949,75,4,1,2023-10-19 14:09:50
20231019140908,73,1,1,2023-10-19 14:09:09
20231019140949,318,2,1,2023-10-19 14:09:50
20231019140949,574,4,1,2023-10-19 14:09:50
20231019140949,561,4,1,2023-10-19 14:09:50
20231019140949,587,2,1,2023-10-19 14:09:50
20231019140949,79,2,1,2023-10-19 14:09:50
20231019140949,565,2,1,2023-10-19 14:09:50
20231019140949,400,2,1,2023-10-19 14:09:50
20231019140949,118,4,1,2023-10-19 14:09:50
20231019140949,717,2,1,2023-10-19 14:09:50
20231019140949,487,2,4,2023-10-19 14:09:50
20231019140949,526,2,1,2023-10-19 14:09:50
20231019140949,513,4,1,2023-10-19 14:09:50
20231019140949,257,2,1,2023-10-19 14:09:50
20231019140949,808,2,1,2023-10-19 14:09:50
20231019140909,440,1,3,2023-10-19 14:09:10
20231019140949,270,2,1,2023-10-19 14:09:50
20231019140949,530,4,1,2023-10-19 14:09:50
20231019141003,722,1,1,2023-10-19 14:10:04
20231019140949,543,4,1,2023-10-19 14:09:50
20231019140909,251,1,1,2023-10-19 14:09:10
20231019140949,413,2,1,2023-10-19 14:09:50
20231019140949,669,2,1,2023-10-19 14:09:50
20231019140949,708,2,1,2023-10-19 14:09:50
20231019140949,695,2,1,2023-10-19 14:09:50
20231019140949,491,2,1,2023-10-19 14:09:50
20231019140949,482,2,1,2023-10-19 14:09:50
20231019140949,725,2,1,2023-10-19 14:09:50
20231019140911,146,1,1,2023-10-19 14:09:12
20231019140949,213,4,1,2023-10-19 14:09:50
20231019140949,135,1,3,2023-10-19 14:09:50
20231019140949,430,2,1,2023-10-19 14:09:50
20231019140949,443,2,2,2023-10-19 14:09:50
20231019140949,434,4,1,2023-10-19 14:09:50
20231019140911,724,1,1,2023-10-19 14:09:12
20231019140949,690,2,2,2023-10-19 14:09:50
20231016054110,387,1,2,2023-10-16 05:41:11
20231019140911,281,1,1,2023-10-19 14:09:12
20231019140911,358,1,1,2023-10-19 14:09:12
20231019140911,13,1,1,2023-10-19 14:09:12
20231019140928,30,1,1,2023-10-19 14:09:29
20231019140928,436,1,3,2023-10-19 14:09:29
20231019140912,585,1,1,2023-10-19 14:09:13
20231019140949,672,1,6,2023-10-19 14:09:50
20231019140937,33,1,5,2023-10-19 14:09:38
20231019140912,484,1,1,2023-10-19 14:09:13
20231019140938,2,1,1,2023-10-19 14:09:39
20231019141000,621,1,1,2023-10-19 14:10:01
20231019140912,284,1,1,2023-10-19 14:09:13
20231019140949,260,2,1,2023-10-19 14:09:50
20231019140912,256,1,1,2023-10-19 14:09:13
20231019140912,38,1,1,2023-10-19 14:09:13
20231019140949,529,2,1,2023-10-19 14:09:50
20231019140938,592,1,4,2023-10-19 14:09:39
20231019140912,39,1,1,2023-10-19 14:09:13
20231019140938,269,1,1,2023-10-19 14:09:39
20231019140912,184,1,3,2023-10-19 14:09:13
20231019140912,286,1,1,2023-10-19 14:09:13
20231019140949,555,4,1,2023-10-19 14:09:50
20231019140950,612,1,1,2023-10-19 14:09:51
20231019141000,480,1,3,2023-10-19 14:10:01
20231019140912,426,1,1,2023-10-19 14:09:13
20231019141000,196,1,2,2023-10-19 14:10:01
20231019140938,606,1,1,2023-10-19 14:09:39
20231019141000,222,1,1,2023-10-19 14:10:01
20231019140939,668,1,1,2023-10-19 14:09:40
20231019140912,723,1,1,2023-10-19 14:09:13
20231019141000,69,1,1,2023-10-19 14:10:01
20231019141002,501,1,1,2023-10-19 14:10:03
20231019140913,536,1,2,2023-10-19 14:09:14
20231019140949,546,4,1,2023-10-19 14:09:50
20231019140949,572,4,1,2023-10-19 14:09:50
20231019140913,643,1,1,2023-10-19 14:09:14
20231019140938,504,1,1,2023-10-19 14:09:39
20231019140949,99,1,3,2023-10-19 14:09:50
20231019141000,133,1,3,2023-10-19 14:10:01
20231019140913,111,1,3,2023-10-19 14:09:14
20231019140938,568,1,2,2023-10-19 14:09:39
20231019141000,613,1,1,2023-10-19 14:10:01
20231019140913,70,1,1,2023-10-19 14:09:14
20231019140939,65,1,4,2023-10-19 14:09:40
20231019140949,442,2,1,2023-10-19 14:09:50
20231019141001,252,1,3,2023-10-19 14:10:02
20231019140949,429,2,1,2023-10-19 14:09:50
20231019140949,468,2,1,2023-10-19 14:09:50
20231019140949,455,4,1,2023-10-19 14:09:50
20231019140939,465,1,2,2023-10-19 14:09:40
20231019141001,700,1,1,2023-10-19 14:10:02
20231019141001,278,1,1,2023-10-19 14:10:02
20231019140914,160,1,4,2023-10-19 14:09:15
20231019141001,342,1,1,2023-10-19 14:10:02
20231019140939,328,1,4,2023-10-19 14:09:40
20231019140949,8,2,1,2023-10-19 14:09:50
20231019141001,393,1,1,2023-10-19 14:10:02
