COL_DTM,INT_NO,INT_STAT,INT_PHASE_NO,LNKD_DTM
20231019140949,421,4,1,2023-10-19 14:09:50
20231019140915,682,1,1,2023-10-19 14:09:16
20231019140915,683,1,1,2023-10-19 14:09:16
20231016054110,549,1,1,2023-10-16 05:41:11
20231019141002,616,1,1,2023-10-19 14:10:03
20231019140940,64,1,4,2023-10-19 14:09:41
20231019141001,688,1,2,2023-10-19 14:10:02
20231019140949,330,4,1,2023-10-19 14:09:50
20231019140940,221,1,3,2023-10-19 14:09:41
20231019140915,92,1,2,2023-10-19 14:09:16
20231019141001,125,1,1,2023-10-19 14:10:02
20231019140949,317,2,3,2023-10-19 14:09:50
20231019141001,445,1,3,2023-10-19 14:10:02
20231016054110,550,1,1,2023-10-16 05:41:11
20231019141001,148,1,3,2023-10-19 14:10:02
20231019140940,34,1,1,2023-10-19 14:09:41
20231019141001,302,1,2,2023-10-19 14:10:02
20231019141001,481,1,1,2023-10-19 14:10:02
20231019140916,89,1,1,2023-10-19 14:09:17
20231016054109,340,1,1,2023-10-16 05:41:10
20231019140916,676,1,3,2023-10-19 14:09:17
20231019141001,597,1,1,2023-10-19 14:10:02
20231019140949,395,4,1,2023-10-19 14:09:50
20231019141001,652,1,1,2023-10-19 14:10:02
20231019141001,601,1,1,2023-10-19 14:10:02
20231019140940,216,1,1,2023-10-19 14:09:41
20231019140916,245,1,1,2023-10-19 14:09:17
20231019140949,642,2,2,2023-10-19 14:09:50
20231019140940,166,1,2,2023-10-19 14:09:41
20231019140916,283,1,1,2023-10-19 14:09:17
20231019140940,115,1,4,2023-10-19 14:09:41
20231019141001,128,1,3,2023-10-19 14:10:02
20231019140916,171,1,1,2023-10-19 14:09:17
20231019140940,310,1,2,2023-10-19 14:09:41
20231016054110,385,1,1,2023-10-16 05:41:11
20231019140949,117,4,1,2023-10-19 14:09:50
20231019140916,506,1,3,2023-10-19 14:09:17
20231019140916,173,1,1,2023-10-19 14:09:17
20231019140916,187,1,1,2023-10-19 14:09:17
20231019140941,490,1,2,2023-10-19 14:09:42
20231019140751,475,1,1,2023-10-19 14:07:52
20231019140950,126,1,3,2023-10-19 14:09:51
20231019140949,399,4,1,2023-10-19 14:09:50
20231019140917,12,1,1,2023-10-19 14:09:18
20231019140917,172,1,1,2023-10-19 14:09:18
20231019140941,324,1,4,2023-10-19 14:09:42
20231019140917,96,1,2,2023-10-19 14:09:18
20231019140917,461,1,2,2023-10-19 14:09:18
20231019140941,106,1,4,2023-10-19 14:09:42
20231019140949,655,2,1,2023-10-19 14:09:50
20231019140949,694,4,1,2023-10-19 14:09:50
20231019140941,375,1,3,2023-10-19 14:09:42
20231019140917,105,1,3,2023-10-19 14:09:18
20231019141001,553,1,1,2023-10-19 14:10:02
20231019140949,425,4,1,2023-10-19 14:09:50
20231019140949,538,4,1,2023-10-19 14:09:50
20231019140949,525,2,1,2023-10-19 14:09:50
20231019141001,720,1,1,2023-10-19 14:10:02
20231019140949,26,2,1,2023-10-19 14:09:50
20231019140917,437,1,4,2023-10-19 14:09:18
20231019141001,67,1,1,2023-10-19 14:10:02
20231019140917,744,1,1,2023-10-19 14:09:18
20231019140949,551,4,1,2023-10-19 14:09:50
20231019140918,665,1,1,2023-10-19 14:09:19
20231019140918,666,1,1,2023-10-19 14:09:19
20231019140918,273,1,2,2023-10-19 14:09:19
20231019140941,734,1,1,2023-10-19 14:09:42
20231019140949,91,4,1,2023-10-19 14:09:50
20231019140919,361,1,3,2023-10-19 14:09:20
20231019140949,590,2,1,2023-10-19 14:09:50
20231019141001,259,1,1,2023-10-19 14:10:02
20231019140941,696,1,5,2023-10-19 14:09:42
20231019140950,520,1,2,2023-10-19 14:09:51
20231019140950,507,1,4,2023-10-19 14:09:51
20231019140941,58,1,1,2023-10-19 14:09:42
20231019141002,719,1,1,2023-10-19 14:10:03
20231019141002,450,1,2,2023-10-19 14:10:03
20231019140950,463,1,4,2023-10-19 14:09:51
20231019140941,622,1,3,2023-10-19 14:09:42
20231019141002,401,1,1,2023-10-19 14:10:03
20231019140920,603,1,1,2023-10-19 14:09:21
20231019140950,751,1,1,2023-10-19 14:09:51
20231019140950,271,1,2,2023-10-19 14:09:51
20231019140920,591,1,1,2023-10-19 14:09:21
20231019141002,43,1,2,2023-10-19 14:10:03
20231019140941,159,1,1,2023-10-19 14:09:42
20231019140941,108,1,2,2023-10-19 14:09:42
20231019140950,438,1,1,2023-10-19 14:09:51
20231019140752,447,1,1,2023-10-19 14:07:53
20231019140950,457,1,1,2023-10-19 14:09:51
20231019140921,593,1,1,2023-10-19 14:09:22
20231019140921,472,1,1,2023-10-19 14:09:22
20231019140950,203,1,2,2023-10-19 14:09:51
20231019140941,684,1,3,2023-10-19 14:09:42
20231019140921,534,1,2,2023-10-19 14:09:22
20231019140921,650,1,3,2023-10-19 14:09:22
20231019140921,321,1,1,2023-10-19 14:09:22
20231019140921,737,1,2,2023-10-19 14:09:22
20231019140941,254,1,5,2023-10-19 14:09:42
20231019140941,406,1,5,2023-10-19 14:09:42
20231019140941,410,1,2,2023-10-19 14:09:42
20231016054111,715,1,1,2023-10-16 05:41:12
20231019140921,441,1,3,2023-10-19 14:09:22
20231019140921,640,1,2,2023-10-19 14:09:22
20231019140953,320,1,4,2023-10-19 14:09:54
20231019140921,653,1,4,2023-10-19 14:09:22
20231019140950,677,1,1,2023-10-19 14:09:51
20231019140922,516,1,1,2023-10-19 14:09:23
20231019140922,248,1,1,2023-10-19 14:09:23
20231019140941,141,1,2,2023-10-19 14:09:42
20231019140954,81,1,2,2023-10-19 14:09:55
20231019140922,16,1,1,2023-10-19 14:09:23
20231019140922,439,1,1,2023-10-19 14:09:23
20231019140922,29,1,1,2023-10-19 14:09:23
20231019140922,609,1,1,2023-10-19 14:09:23
20231019140922,686,1,1,2023-10-19 14:09:23
20231019140752,452,1,1,2023-10-19 14:07:53
20231019140955,747,1,1,2023-10-19 14:09:56
20231019140955,145,1,3,2023-10-19 14:09:56
20231019140954,628,1,3,2023-10-19 14:09:55
20231019140954,620,1,2,2023-10-19 14:09:55
20231019140922,88,1,1,2023-10-19 14:09:23
20231019140945,14,1,1,2023-10-19 14:09:46
20231019140941,27,1,1,2023-10-19 14:09:42
20231019140941,754,1,3,2023-10-19 14:09:42
20231019140941,217,1,2,2023-10-19 14:09:42
20231019140954,127,1,3,2023-10-19 14:09:55
20231019140922,424,1,1,2023-10-19 14:09:23
20231019140922,473,1,1,2023-10-19 14:09:23
20231019140922,295,1,1,2023-10-19 14:09:23
20231019140946,323,1,1,2023-10-19 14:09:47
20231019140922,346,1,1,2023-10-19 14:09:23
20231019140945,46,1,1,2023-10-19 14:09:46
20231019140955,408,1,1,2023-10-19 14:09:56
20231019140923,207,1,2,2023-10-19 14:09:24
20231019140954,518,1,4,2023-10-19 14:09:55
20231019140926,263,1,1,2023-10-19 14:09:27
20231019140926,352,1,1,2023-10-19 14:09:27
20231019140950,511,1,2,2023-10-19 14:09:51
20231019140926,353,1,1,2023-10-19 14:09:27
20231019140945,315,1,3,2023-10-19 14:09:46
20231019140950,703,1,3,2023-10-19 14:09:51
20231019140950,729,1,2,2023-10-19 14:09:51
20231019140927,287,1,3,2023-10-19 14:09:28
20231019140951,522,1,1,2023-10-19 14:09:52
20231019140954,122,1,4,2023-10-19 14:09:55
20231019140954,378,1,4,2023-10-19 14:09:55
20231019140927,298,1,3,2023-10-19 14:09:28
20231019140927,49,1,1,2023-10-19 14:09:28
20231019140927,113,1,2,2023-10-19 14:09:28
20231019140941,435,1,1,2023-10-19 14:09:42
20231019140945,444,1,3,2023-10-19 14:09:46
20231019140927,291,1,3,2023-10-19 14:09:28
20231019140927,368,1,1,2023-10-19 14:09:28
20231019140951,625,1,3,2023-10-19 14:09:52
20231019140951,459,1,3,2023-10-19 14:09:52
20231019140951,446,1,2,2023-10-19 14:09:52
20231019140928,365,1,4,2023-10-19 14:09:29
20231019140951,303,1,2,2023-10-19 14:09:52
20231016054111,714,1,1,2023-10-16 05:41:12
20231019140951,355,1,1,2023-10-19 14:09:52
20231019140951,167,1,2,2023-10-19 14:09:52
20231019140928,5,1,1,2023-10-19 14:09:29
20231019140951,192,1,2,2023-10-19 14:09:52
20231019140951,730,1,2,2023-10-19 14:09:52
20231019140956,241,1,4,2023-10-19 14:09:57
20231019140951,180,1,2,2023-10-19 14:09:52
20231019140951,129,1,3,2023-10-19 14:09:52
20231019140951,193,1,2,2023-10-19 14:09:52
20231019140951,319,1,1,2023-10-19 14:09:52
20231019140951,409,1,3,2023-10-19 14:09:52
20231019140951,678,1,1,2023-10-19 14:09:52
20231019140951,144,1,2,2023-10-19 14:09:52
20231019140951,235,1,2,2023-10-19 14:09:52
20231019140951,143,1,2,2023-10-19 14:09:52
20231019140951,680,1,1,2023-10-19 14:09:52
20231019140951,220,1,2,2023-10-19 14:09:52
20231019140951,374,1,4,2023-10-19 14:09:52
20231019140951,237,1,1,2023-10-19 14:09:52
20231019140740,493,1,1,2023-10-19 14:07:41
20231019140951,161,1,1,2023-10-19 14:09:52
20231019140951,274,1,1,2023-10-19 14:09:52
20231019140951,275,1,1,2023-10-19 14:09:52
20231019140951,44,1,3,2023-10-19 14:09:52
20231019140951,403,1,2,2023-10-19 14:09:52
20231019140955,4,1,2,2023-10-19 14:09:56
20231019140955,120,1,4,2023-10-19 14:09:56
20231019140955,124,1,2,2023-10-19 14:09:56
20231019140955,9,1,3,2023-10-19 14:09:56
20231019140955,297,1,1,2023-10-19 14:09:56
20231019140955,232,1,3,2023-10-19 14:09:56
20231019140955,716,1,1,2023-10-19 14:09:56
20231019140955,748,1,1,2023-10-19 14:09:56
20231019140955,486,1,3,2023-10-19 14:09:56
20231019140955,7,1,1,2023-10-19 14:09:56
20231019140955,103,1,2,2023-10-19 14:09:56
20231019140932,239,1,1,2023-10-19 14:09:33
20231019140932,61,1,4,2023-10-19 14:09:33
20231019140942,586,1,5,2023-10-19 14:09:43
20231019140932,304,1,5,2023-10-19 14:09:33
20231019140946,131,1,4,2023-10-19 14:09:47
20231019140956,414,1,1,2023-10-19 14:09:57
20231019140956,190,1,3,2023-10-19 14:09:57
20231019140932,575,1,1,2023-10-19 14:09:33
20231019140932,204,1,1,2023-10-19 14:09:33
20231019140932,77,1,1,2023-10-19 14:09:33
20231019140956,215,1,3,2023-10-19 14:09:57
20231019140956,36,1,4,2023-10-19 14:09:57
20231019140932,210,1,2,2023-10-19 14:09:33
20231019140932,56,1,1,2023-10-19 14:09:33
20231019140956,292,1,3,2023-10-19 14:09:57
20231019140932,527,1,1,2023-10-19 14:09:33
20231019140956,509,1,3,2023-10-19 14:09:57
20231019140956,641,1,3,2023-10-19 14:09:57
20231019140932,366,1,4,2023-10-19 14:09:33
20231019140932,147,1,3,2023-10-19 14:09:33
20231019140942,389,1,1,2023-10-19 14:09:43
20231019140956,712,1,2,2023-10-19 14:09:57
20231019140933,644,1,4,2023-10-19 14:09:34
20231019140956,175,1,2,2023-10-19 14:09:57
20231019140956,21,1,2,2023-10-19 14:09:57
20231019140956,582,1,5,2023-10-19 14:09:57
20231019140956,537,1,2,2023-10-19 14:09:57
20231019140956,576,1,2,2023-10-19 14:09:57
20231019140933,185,1,4,2023-10-19 14:09:34
20231019140933,662,1,1,2023-10-19 14:09:34
20231019140933,266,1,2,2023-10-19 14:09:34
20231019140956,711,1,2,2023-10-19 14:09:57
20231019140934,139,1,1,2023-10-19 14:09:35
20231019140934,1,1,1,2023-10-19 14:09:35
20231019140934,386,1,2,2023-10-19 14:09:35
20231019140957,363,1,4,2023-10-19 14:09:58
20231019140934,326,1,3,2023-10-19 14:09:35
20231019140957,492,1,6,2023-10-19 14:09:58
20231019140935,104,1,3,2023-10-19 14:09:36
20231019140957,112,1,2,2023-10-19 14:09:58
20231019140935,638,1,1,2023-10-19 14:09:36
20231019140935,479,1,2,2023-10-19 14:09:36
20231019140935,556,1,3,2023-10-19 14:09:36
20231019140935,227,1,2,2023-10-19 14:09:36
20231019140935,289,1,5,2023-10-19 14:09:36
20231019140935,138,1,1,2023-10-19 14:09:36
20231019140957,35,1,6,2023-10-19 14:09:58
20231019140945,211,1,1,2023-10-19 14:09:46
20231019140945,371,1,2,2023-10-19 14:09:46
20231019140945,467,1,4,2023-10-19 14:09:46
20231019140945,71,1,3,2023-10-19 14:09:46
20231019140945,212,1,1,2023-10-19 14:09:46
20231019140945,359,1,4,2023-10-19 14:09:46
20231019140946,658,1,3,2023-10-19 14:09:47
20231019140946,132,1,1,2023-10-19 14:09:47
20231019140946,311,1,4,2023-10-19 14:09:47
20231019140957,163,1,3,2023-10-19 14:09:58
20231019140957,228,1,3,2023-10-19 14:09:58
20231016054109,261,1,1,2023-10-16 05:41:10
20231019140946,119,1,3,2023-10-19 14:09:47
20231019140946,183,1,1,2023-10-19 14:09:47
20231019140946,264,1,3,2023-10-19 14:09:47
20231019140946,495,1,1,2023-10-19 14:09:47
20231019140946,98,1,3,2023-10-19 14:09:47
20231019140946,224,1,1,2023-10-19 14:09:47
20231019140946,301,1,2,2023-10-19 14:09:47
20231019140946,634,1,2,2023-10-19 14:09:47
20231019140946,140,1,1,2023-10-19 14:09:47
20231019140946,345,1,3,2023-10-19 14:09:47
20231019140946,48,1,4,2023-10-19 14:09:47
20231019140946,214,1,1,2023-10-19 14:09:47
20231019140946,305,1,4,2023-10-19 14:09:47
20231016054110,392,1,1,2023-10-16 05:41:11
20231019140755,598,1,1,2023-10-19 14:07:56
20231019140946,514,1,2,2023-10-19 14:09:47
20231019140946,90,1,3,2023-10-19 14:09:47
20231019140947,293,1,4,2023-10-19 14:09:48
20231019140947,299,1,1,2023-10-19 14:09:48
20231019140958,200,1,6,2023-10-19 14:09:59
20231019140947,517,1,2,2023-10-19 14:09:48
20231019140947,383,1,1,2023-10-19 14:09:48
20231019140947,223,1,1,2023-10-19 14:09:48
20231019140947,300,1,3,2023-10-19 14:09:48
20231019140947,74,1,2,2023-10-19 14:09:48
20231019140947,362,1,3,2023-10-19 14:09:48
20231019140947,740,1,2,2023-10-19 14:09:48
20231019140947,94,1,1,2023-10-19 14:09:48
20231019140947,151,1,2,2023-10-19 14:09:48
20231019140947,488,1,5,2023-10-19 14:09:48
20231019140947,571,1,3,2023-10-19 14:09:48
20231019140947,322,1,2,2023-10-19 14:09:48
20231019140947,738,1,2,2023-10-19 14:09:48
20231019140947,136,1,2,2023-10-19 14:09:48
20231019140947,309,1,3,2023-10-19 14:09:48
20231019140947,41,1,1,2023-10-19 14:09:48
20231019140958,373,1,5,2023-10-19 14:09:59
20231016054110,548,1,1,2023-10-16 05:41:11
20231019140947,109,1,2,2023-10-19 14:09:48
20231019140947,743,1,2,2023-10-19 14:09:48
20231019140947,52,1,2,2023-10-19 14:09:48
20231019141000,732,1,2,2023-10-19 14:10:01
20231019140959,22,1,1,2023-10-19 14:10:00
20231019140948,557,1,3,2023-10-19 14:09:49
20231019140948,736,1,3,2023-10-19 14:09:49
20231019140948,647,1,4,2023-10-19 14:09:49
20231019140948,189,1,2,2023-10-19 14:09:49
20231019140948,673,1,5,2023-10-19 14:09:49
20231019140948,660,1,3,2023-10-19 14:09:49
20231019140948,619,1,2,2023-10-19 14:09:49
20231019140949,338,4,1,2023-10-19 14:09:50
20231019140949,594,2,1,2023-10-19 14:09:50
20231019140949,325,2,1,2023-10-19 14:09:50
20231019140949,581,2,1,2023-10-19 14:09:50
20231019140949,416,2,1,2023-10-19 14:09:50
20231019140957,731,1,2,2023-10-19 14:09:58
20231019140957,53,1,4,2023-10-19 14:09:58
20231019140957,123,1,3,2023-10-19 14:09:58
20231019140957,456,1,1,2023-10-19 14:09:58
20231019140957,489,1,2,2023-10-19 14:09:58
20231019140957,617,1,1,2023-10-19 14:09:58
20231019140957,288,1,4,2023-10-19 14:09:58
20231019140957,307,1,5,2023-10-19 14:09:58
20231019140957,454,1,3,2023-10-19 14:09:58
20231019140958,651,1,4,2023-10-19 14:09:59
20231019140958,453,1,3,2023-10-19 14:09:59
20231019140958,524,1,2,2023-10-19 14:09:59
20231019140958,60,1,4,2023-10-19 14:09:59
20231019140958,32,1,6,2023-10-19 14:09:59
20231019140958,272,1,2,2023-10-19 14:09:59
20231019140958,404,1,4,2023-10-19 14:09:59
20231019140958,231,1,3,2023-10-19 14:09:59
20231019140959,661,1,2,2023-10-19 14:10:00
20231019140959,348,1,2,2023-10-19 14:10:00
20231019140959,721,1,2,2023-10-19 14:10:00
20231019140959,510,1,3,2023-10-19 14:10:00
20231019140959,654,1,3,2023-10-19 14:10:00
20231019141000,623,1,3,2023-10-19 14:10:01
20231019141000,195,1,3,2023-10-19 14:10:01
20231019141000,419,1,1,2023-10-19 14:10:01
20231019141000,752,1,4,2023-10-19 14:10:01
20231019141000,186,1,2,2023-10-19 14:10:01
20231019141000,577,1,2,2023-10-19 14:10:01
20231019141000,718,1,2,2023-10-19 14:10:01
20231019141000,249,1,3,2023-10-19 14:10:01
20231016054110,521,1,1,2023-10-16 05:41:11
20231016054110,382,1,1,2023-10-16 05:41:11
20231016054110,544,1,1,2023-10-16 05:41:11
20231019140849,155,1,1,2023-10-19 14:08:50
20231019140851,388,1,1,2023-10-19 14:08:52
20231019140850,182,1,1,2023-10-19 14:08:51
20231019140845,15,1,1,2023-10-19 14:08:46
20231019140850,578,1,1,2023-10-19 14:08:51
20231019140850,230,1,1,2023-10-19 14:08:51
20231016054110,432,1,1,2023-10-16 05:41:11
20231019140845,110,1,1,2023-10-19 14:08:46
20231019140851,219,1,1,2023-10-19 14:08:52
20231019140851,86,1,1,2023-10-19 14:08:52
20231019140851,134,1,1,2023-10-19 14:08:52
20231019140854,728,1,1,2023-10-19 14:08:55
20231019140806,168,1,1,2023-10-19 14:08:07
20231019140856,280,1,1,2023-10-19 14:08:57
20231019140825,176,1,1,2023-10-19 14:08:26
20231019140817,42,1,1,2023-10-19 14:08:18
20231019140847,177,1,1,2023-10-19 14:08:48
20231019140847,247,1,1,2023-10-19 14:08:48
20231019140852,595,1,1,2023-10-19 14:08:53
20231019140852,659,1,1,2023-10-19 14:08:53
20231019140830,20,1,1,2023-10-19 14:08:31
20231019140857,573,1,1,2023-10-19 14:08:58
20231019140858,664,1,1,2023-10-19 14:08:59
20231019140832,458,1,1,2023-10-19 14:08:33
20231019133353,702,1,2,2023-10-19 13:33:54
20231019140857,742,1,1,2023-10-19 14:08:58
20231019140833,255,1,1,2023-10-19 14:08:34
20231019140857,583,1,2,2023-10-19 14:08:58
20231019140836,97,1,1,2023-10-19 14:08:37
20231019140841,422,1,1,2023-10-19 14:08:42
20231019140842,657,1,1,2023-10-19 14:08:43
20231019140842,17,1,1,2023-10-19 14:08:43
20231019140843,727,1,1,2023-10-19 14:08:44
20231019140844,102,1,1,2023-10-19 14:08:45
20231019140849,349,1,1,2023-10-19 14:08:50
20231019140852,535,1,1,2023-10-19 14:08:53
20231019140852,533,1,1,2023-10-19 14:08:53
