INT_NO,INT_NAME,SA_NO,INT_LAT,INT_LNG,IS_SMART
1,도촌4거리,1,37.41405,127.14385,1
2,동원SK삼거리(아시아 주유소),1,37.41282,127.14382,
3,상탑4거리,0,37.40809,127.14296,
4,돌마4거리(상탑3거리),0,37.40683,127.14201,1
5,상탑초3거리,0,37.40561,127.14473,
6,야탑3치안센터(상탑 P.B),0,37.40549,127.14823,
7,테크노 단일로,0,37.40486,127.15121,
8,분당테크노파크A동,0,37.40499,127.15034,
9,분당테크노파크C동(분당테크노파크),0,37.40545,127.15526,
10,야탑차량등록사업소,0,37.40682,127.1547,
11,야탑보듬이,0,37.40636,127.1522,
12,대원빌라4거리,0,37.40631,127.14852,
13,양촌어린이공원,0,37.40677,127.14667,
14,상탑초4거리,0,37.40711,127.14559,
15,중탑3거리,0,37.41473,127.13905,
16,중탑4거리,0,37.41307,127.13866,
17,야탑3동주민센터(야탑3동사무소),0,37.41064,127.13813,
18,목련4거리,0,37.40952,127.13801,
19,목련3거리,0,37.40777,127.13789,
20,목련마을단일로,0,37.40918,127.13983,
21,성남세관3거리,0,37.40858,127.14167,
22,매화마을주공310동(매화마을주공3단지),0,37.41447,127.14114,
23,매화마을4단지,0,37.41288,127.14243,
24,여수동입구4거리,0,37.41683,127.13394,
25,매화4거리,0,37.4134,127.1339,
26,분당성마르코성당(야탑성당),0,37.41085,127.13388,
27,송림4거리(구송림고4거리),0,37.40944,127.13386,
28,하탑3거리(하탑도서관),0,37.40737,127.13385,
29,도레미유치원,0,37.40971,127.13598,
30,매화마을3거리,0,37.41333,127.13637,
31,야탑소방서,0,37.41635,127.13569,
32,야탑4거리,0,37.41688,127.12879,1
33,장미4거리,0,37.41384,127.12876,
34,야탑역 단일로,0,37.41214,127.12875,
35,야탑역4거리,0,37.40986,127.12873,1
36,하탑4거리(하탑지하차도),0,37.40543,127.12868,1
37,야탑중학교,0,37.41694,127.13121,
38,야탑시그마Ⅲ 3거리,0,37.41383,127.13048,
39,장미마을단일로,0,37.41376,127.1318,
40,돌마초교,0,37.40978,127.13081,
41,야탑 현대APT,0,37.40951,127.13261,
42,807의무경찰대(807전경대),0,37.40631,127.13138,
43,터미널3거리,0,37.41384,127.12608,
44,터미널4거리,0,37.41237,127.12605,
45,분당차여성병원4거리(경찰서4거리),0,37.41137,127.12604,
46,차병원3거리,0,37.40983,127.12603,
47,야탑지구대 사거리,0,37.40988,127.12711,
48,장미동부APT,0,37.41682,127.12715,
49,장미코오롱아파트(야탑초교),0,37.41678,127.12456,
50,사송교4거리,0,37.41385,127.12258,
51,대우정비사업소,0,37.41503,127.11949,
52,재활용센터,0,37.41426,127.12008,
53,사송교3거리,0,37.41309,127.1208,
54,탄천운동장 동문(운동장서문),0,37.41162,127.12176,
55,보건소3거리,0,37.41137,127.12402,
56,탄천운동장 남문,0,37.40872,127.12109,
57,탄천운동장4거리(탑4거리),0,37.40918,127.12302,
58,야탑교4거리,0,37.40957,127.12479,
59,늘사랑어린이집(탑마을 단일로),0,37.40711,127.1236,
60,하탑초교,0,37.40731,127.12543,0
61,벌말4거리(보뜰4거리),0,37.40546,127.11914,1
62,탑대우APT입구(장미대우아파트입구),0,37.40547,127.12066,
63,아름마을태영APT입구(탑대우APT),0,37.40546,127.12156,
64,아름4거리,0,37.40544,127.1236,
65,탑골4거리,0,37.40544,127.12545,
66,아름건영아파트,0,37.40369,127.12359,
67,꾸러기유치원,0,37.40369,127.12545,
68,매송초교,0,37.40111,127.12358,
69,이매중3거리,0,37.40098,127.12541,
70,이매풍림5단지,0,37.39784,127.12353,
71,방아다리4거리,0,37.39921,127.12358,
72,물방아4거리,0,37.39919,127.12539,
73,이매소방서,0,37.39918,127.1275,0
74,물방아3거리,0,37.39919,127.1287,1
75,성남아트센터(문화예술회관),0,37.39925,127.12925,
76,매송중학교,0,37.3969,127.12356,
77,이매초교,0,37.39678,127.12539,
78,이매교4거리,0,37.39473,127.12351,
79,안말4거리,0,37.39472,127.12537,
80,이매성지아파트,0,37.39472,127.12678,0
81,이매역4거리(안말3거리),0,37.39471,127.12828,1
82,안말초 단일로,0,37.39309,127.1251,
83,안말초교3거리,0,37.39233,127.12447,
84,이매코오롱APT,0,37.39146,127.12543,
85,이매동신아파트,0,37.39074,127.1262,
86,이매촌청구,0,37.39073,127.12676,
87,누엣길공원,0,37.39008,127.12533,0
88,매송4거리,0,37.39143,127.12022,1
89,LG분당에클라트(양현4거리),0,37.39011,127.12244,
90,분당제생병원3거리,0,37.38822,127.12076,
91,마사회3거리,0,37.38731,127.11993,
92,양현4거리(이매촌한신4R),0,37.38896,127.12377,
93,분당제생병원4거리,0,37.38731,127.12172,
94,롯데마트4거리,0,37.38659,127.12072,
95,한신아파트3거리(서현산업은행),0,37.38782,127.12507,
96,오일뱅크4거리,0,37.38736,127.12439,
97,분당우체국,0,37.38686,127.12371,
98,우리은행4거리,0,37.38629,127.12289,
99,하나은행4거리,0,37.38555,127.12186,
100,나우병원4거리,0,37.38446,127.12038,
101,서현농협3거리,0,37.38355,127.12139,0
102,서현교4거리,0,37.38677,127.11658,
103,분당소방서3거리(서현소방서3거리),0,37.38539,127.11812,
104,분당구청4거리,0,37.38399,127.11973,
105,분당구청 단일로,0,37.38309,127.12072,
106,서현4거리,0,37.38222,127.12171,
107,이매4거리,0,37.38621,127.12685,1
108,수내4거리,0,37.38402,127.11402,1
109,수내교4거리(조선내화4거리),0,37.38174,127.11658,1
110,경동빌딩(분당구청 단일로),0,37.38083,127.11758,0
111,분당4거리,0,37.37998,127.11857,1
112,서현먹자골목 입구,0,37.38386,127.13056,
113,서현도서관3거리(먹자골SK주유소),0,37.38372,127.13337,
114,남해수산3거리,0,37.38334,127.13591,
115,새마을4거리,0,37.38313,127.13834,
116,서현포스파크,0,37.38315,127.13968,
117,은수사3거리,0,37.38327,127.1433,
118,새마을연수원사거리(수도병원입구),0,37.38376,127.15048,
119,안골입구4거리,0,37.38285,127.1322,
120,서현시범단지우성APT,0,37.38178,127.13072,
121,올림픽스포츠센터,0,37.38038,127.12873,
122,서현시범단지한양APT,0,37.37947,127.12753,
123,서현3거리,0,37.3784,127.12595,
124,서현중학교 단일로,0,37.38128,127.13396,
125,분당어린이공원,0,37.37856,127.13123,0
126,서당4거리,0,37.37942,127.13604,1
127,돌마지하차도,0,37.37744,127.13323,0
128,효자촌4거리,0,37.37539,127.1304,1
129,당촌초교,0,37.37361,127.13238,0
130,서당3거리(서당동입구),0,37.37629,127.13959,1
131,동남프라자,0,37.37399,127.1364,
132,서당삼환APT,0,37.3731,127.13517,0
133,장안4거리,0,37.37223,127.13395,1
134,장안동3거리,0,37.37156,127.13301,
135,장안동입구4거리,0,37.37455,127.14238,
136,장안교3거리(장안동 중앙유치원),0,37.37287,127.14158,
137,장안동건영113동,0,37.37214,127.14073,
138,대진고 후문,0,37.37014,127.13793,
139,대진고4거리,0,37.3695,127.13703,
140,장안초등학교,0,37.37166,127.14392,0
141,장안중3거리,0,37.37213,127.1472,1
142,장안타운건영107동,0,37.37096,127.14467,
143,장안타운123동,0,37.37039,127.14388,
144,태현공원4거리,0,37.36941,127.14249,
145,장안로삼거리(신동아빌라),0,37.36777,127.14023,
146,장안건영빌라 단일로,0,37.371,127.14761,0
147,요한성당3거리,0,37.36886,127.14863,1
148,지역난방공사,0,37.36759,127.14583,
149,지역난방 삼거리,0,37.36794,127.14639,
150,새롬교회(광림교회),0,37.36639,127.14208,
151,현대오피스빌딩(APUS 3거리),0,37.38017,127.11438,
152,휴맥스빌리지(롯데백화점),0,37.37856,127.11217,0
153,초림3거리,0,37.37539,127.12181,1
154,수내동 우리은행,0,37.37404,127.11996,
155,롯데파크타운,0,37.37351,127.1192,
156,내정4거리,0,37.37165,127.11659,
157,내정어린이공원,0,37.37217,127.12208,0
158,샛별4거리,0,37.37198,127.12565,1
159,수내지하차도,0,37.37019,127.12313,0
160,푸른마을4거리,0,37.3685,127.12083,1
161,정자한일아파트,0,37.36778,127.12169,
162,수내중 단일로,0,37.37046,127.12731,
163,샛별3거리,0,37.36914,127.12879,
164,한방병원 단일로,0,37.36781,127.12787,
165,한방병원4거리,0,37.3671,127.12727,
166,수내파출소(수내 P.B),0,37.36637,127.12627,
167,푸른마을삼거리(연정교회3거리),0,37.36515,127.12458,
168,한솔청구아파트,0,37.36438,127.12367,
169,불정3거리,0,37.36347,127.12316,
170,정든마을우성616동(우성116동),0,37.36235,127.12311,
171,정자동아2차,0,37.36101,127.1231,
172,분당중앙고 삼거리,0,37.36013,127.12301,
173,분당중앙고,0,37.35944,127.12231,
174,정자동아아파트,0,37.35923,127.12034,
175,한솔삼거리(한솔마을3거리),0,37.36857,127.11478,
176,느티마을4단지,0,37.36724,127.1148,
177,한솔6단지(정자동사무소),0,37.36619,127.1148,
178,신기4거리,0,37.36346,127.1148,
179,한솔마을5단지(한솔마을단일로),0,37.36348,127.11725,
180,정든마을4거리,0,37.36348,127.11906,
181,불정4거리,0,37.35921,127.11908,1
182,탄천초교,0,37.3617,127.11482,
183,계원삼거리(한국통신4거리),0,37.35995,127.11483,
184,잡월드 사거리,0,37.3784,127.10897,1
185,백현교4거리,0,37.37719,127.11034,
186,삼성로얄팰리스(판테온정문),0,37.37633,127.11132,
187,정자4거리,0,37.37545,127.11227,1
188,백궁교(판테온후문),0,37.37525,127.10981,
189,백궁4거리,0,37.37368,127.10981,
190,백현환기소3거리,0,37.37245,127.10422,1
191,늘푸른고등학교 교차로(백궁주유소4),0,37.37244,127.10593,
192,백궁3거리,0,37.37243,127.10828,1
193,상록마을아이파크분당1(백궁현대 ),0,37.37095,127.10592,
194,아이파크분당3단지,0,37.36939,127.10593,
195,마테오성당(백현중학교),0,37.37181,127.10983,
196,백현중학교 삼거리,0,37.37047,127.10982,
197,백현초등학교,0,37.37193,127.11223,
198,백현어린이공원,0,37.37132,127.11183,
199,젤존타워Ⅰ(백궁우체국4거리),0,37.36853,127.10593,
200,궁내4거리,0,37.36852,127.10808,1
201,느티마을4거리,0,37.36854,127.10984,0
202,느티마을 안촌유치원,0,37.36855,127.11241,
203,아름방송4거리,0,37.36666,127.10594,
204,정자역 단일로,0,37.36614,127.1081,
205,분당경찰서4거리(벤체타운4거리),0,37.36563,127.10595,
206,상록마을 321동,0,37.36483,127.10981,
207,정자지하차도3거리(정자환기소3거리),0,37.36347,127.10461,1
208,정자1동주민센터(연강병원4거리),0,37.36345,127.10596,0
209,금곡교4거리,0,37.36344,127.10811,1
210,상록4거리(상록마을입구4거리),0,37.36347,127.10982,0
211,상록마을단일로,0,37.36346,127.11237,
212,상록마을302동 단일로,0,37.36347,127.11306,
213,정자대림아크로텔 단일로,0,37.36232,127.10709,
214,금곡주유소3거리,0,37.3599,127.10424,
215,정자일로1사거리(청솔공업사 4거리),0,37.35991,127.10599,
216,불정교4거리,0,37.3599,127.10812,1
217,불정교3거리(주택전시관4거리),0,37.35994,127.10986,0
218,순복음교회앞,0,37.35995,127.11176,
219,늘푸른초등학교,0,37.35788,127.106,
220,정자일로2사거리(보성APT 4거리),0,37.35664,127.10601,0
221,임광보성아파트(금곡보성아파트),0,37.35665,127.1072,
222,금곡4거리,0,37.35666,127.10849,
223,분당경영고(분당 정보산업고),0,37.35662,127.11017,
224,청솔주공5단지,0,37.35565,127.11268,
225,청솔초교,0,37.35451,127.11472,
226,한국가스공사,0,37.35468,127.1184,
227,돌마교4거리,0,37.3532,127.11711,
228,우방우성102동,0,37.35253,127.11838,
229,파랑새공원단일로,0,37.35495,127.106,0
230,청솔유천화인아파트 정문(한전기공),0,37.35433,127.106,0
231,정자일로3사거리(YMCA4거리),0,37.35342,127.10601,
232,청솔마을4거리,0,37.35344,127.10888,
233,청솔종합사회복지관(청솔마을 단일로),0,37.35333,127.11091,
234,이솔유치원(청솔마을 8-9단지),0,37.3527,127.11227,
235,코오롱 트리폴리스,0,37.35138,127.10627,
236,금곡교차로(금곡I/C 3거리),0,37.35007,127.10432,1
237,머내공원4거리(아울렛4거리),0,37.35002,127.10638,
238,미금역4거리,0,37.35004,127.1089,1
239,까치마을신원아파트308동(골드프라자),0,37.35003,127.11202,
240,까치마을4거리,0,37.35102,127.11523,
241,까치마을 단일로,0,37.34928,127.11608,
242,꿈터유치원,0,37.34757,127.11202,
243,미금4거리,0,37.34584,127.10891,
244,하얀마을6단지,0,37.34602,127.11345,
245,하얀마을4거리,0,37.34652,127.11608,
246,안디옥감리교회,0,37.34651,127.11836,
247,하얀마을3거리,0,37.34648,127.12008,
248,오리초교 단일로,0,37.34472,127.1161,
249,동막교삼거리,0,37.34359,127.10891,
250,시그마3거리,0,37.34265,127.10451,
251,시그마Ⅱ 4거리,0,37.34265,127.10591,
252,동막교4거리,0,37.34262,127.10891,1
253,LH오리사옥 정문3거리,0,37.34249,127.11001,0
254,구미교4거리,0,37.34219,127.11609,
255,구미그랜드빌라,0,37.34352,127.11909,
256,성남우편집중국3거리,0,37.34073,127.10895,
257,LH오리사옥 후문(주공후문3거리),0,37.34072,127.10963,
258,LH스포츠센터(주택문화관),0,37.34072,127.11029,
259,오리공원3거리(구미동 YMCA),0,37.34074,127.11169,
260,까르프3거리,0,37.33968,127.10448,
261,NH주유소4거리(하나로후문4거리),0,37.3397,127.10594,
262,오리홈플러스4거리(까르프4거리),0,37.33969,127.10739,
263,오리역3거리,0,37.33971,127.10895,
264,벽산3거리,0,37.33842,127.10472,
265,하나로마트 정문,0,37.33733,127.10673,
266,농수산물센터4거리(벽산사거리),0,37.33599,127.10895,1
267,온세통신3거리,0,37.33589,127.11174,
268,무지개 LG아파트,0,37.33644,127.11366,
269,오리3거리,0,37.3381,127.10895,1
270,성우스타우스(오리먹자골입구),0,37.33809,127.11029,
271,오리1교 4거리(오리교 4거리),0,37.33811,127.11175,
272,오리2교 4거리(오리교 4거리),0,37.33811,127.11311,
273,미금교3거리,0,37.35053,127.12005,
274,서울대병원 단일로,0,37.35063,127.12208,
275,서울대병원 입구,0,37.35019,127.12331,
276,장애인고용공단,0,37.3484,127.12391,
277,서울시니어스타워(서울대병원 주차장),0,37.34732,127.12413,
278,구미중학교(구미중 단일로),0,37.34501,127.12462,0
279,구미4거리,0,37.34343,127.12601,
280,구미제일아파트,0,37.34272,127.12476,0
281,구미라이프APT,0,37.34156,127.12347,
282,구미동사무소,0,37.33974,127.12167,
283,구미파출소3거리(구미 P.B),0,37.33909,127.12073,
284,구미초교3거리,0,37.33817,127.11905,
285,구미초정문,0,37.33753,127.11905,
286,구미초교 단일로,0,37.33811,127.1176,
287,구미공원4거리,0,37.34041,127.11612,
288,구미주공4단지,0,37.33923,127.11615,
289,무지개4거리,0,37.33813,127.11614,1
290,구미대림APT,0,37.33659,127.11673,
291,구미동대림APT4거리,0,37.33576,127.11771,
292,무지개12단지(주공 두산아파트),0,37.33496,127.11816,
293,미금로3거리,0,37.33406,127.11809,
294,대림아파트 후문,0,37.33455,127.11598,
295,불곡초교 단일로,0,37.34037,127.11866,0
296,금곡I/C분당진입,0,37.35421,127.10072,0
297,운중교차로 사거리,0,37.39116,127.06308,
298,상상운 삼거리,0,37.39144,127.06527,
299,운중초교 사거리,0,37.39144,127.06801,
300,중산운 사거리,0,37.39173,127.07583,
301,운중동 주민센타,0,37.3916,127.07834,
302,산운 사거리,0,37.39138,127.08157,
303,하산운 사거리,0,37.39056,127.08547,1
304,판교 도서관 사거리,0,37.38949,127.09017,
305,도서관 삼거리,0,37.38873,127.0939,
306,원마을 8단지 사거리(점멸),0,37.38686,127.09744,
307,광암사거리,0,37.38826,127.09753,
308,낙생농협 4거리,0,37.38963,127.09763,
309,원마을 9단지 사거리,0,37.39073,127.09772,
310,꿈꾸는교회 삼거리,0,37.39273,127.09827,
311,원마을 10단지 3거리,0,37.3934,127.09824,
312,낙생초 삼거리,0,37.39472,127.09817,
313,불꽃교회 삼거리,0,37.39637,127.098,
314,낙원중 삼거리,0,37.39846,127.09672,
315,원마을 11단지 삼거리,0,37.39917,127.0953,
316,성내미 사거리,0,37.3999,127.09474,1
317,원마을 12단지 사거리(점멸),0,37.4006,127.09417,
318,원마을 13단지 삼거리(소등),0,37.40271,127.0925,
319,영운정사 입구 삼거리,0,37.3989,127.09277,
320,판교로 2사거리,0,37.38881,127.08485,
321,하산운 삼거리,0,37.38703,127.08421,
322,산운길3 삼거리,0,37.39319,127.07594,
323,산운마을 10단지 삼거리,0,37.39073,127.07574,
324,판교원2 사거리,0,37.3893,127.07557,
325,두밀 사거리(국은교),0,37.38793,127.07504,
326,산운마을 13단지 1,0,37.3869,127.07461,
327,산운마을 13단지 2,0,37.38568,127.07424,
328,산운마을 14단지,0,37.3842,127.07427,
329,연구원 사거리(점멸),0,37.39221,127.06352,
330,월든힐스 2단지(점멸),0,37.3928,127.06516,
331,월든힐스 3단지(점멸),0,37.39263,127.06711,
332,운중초교 정문 삼거리,0,37.39221,127.0681,
333,산운마을 4단지 단일로(점멸),0,37.39074,127.06788,
334,운중초교 후문 삼거리,0,37.39299,127.06917,
335,서판교ic 사거리,0,37.38837,127.07002,1
336,원마을 3단지 북문(점멸),0,37.3886,127.08579,
337,원마을 3단지 서문(점멸),0,37.38769,127.08689,
338,판교중 사거리(점멸),0,37.38672,127.08653,
339,판교 도서관앞(점멸),0,37.39142,127.09085,
340,도서관 주택가 사거리(점멸),0,37.39056,127.09054,
341,판교어린이집 3거리(점멸),0,37.38635,127.08803,
342,원마을 5단지 사거리,0,37.38776,127.08956,
343,판교초교 삼거리,0,37.38636,127.08909,
344,원마을 7단지 단일로(점멸),0,37.3863,127.09315,
345,낙원중 입구(점멸),0,37.39764,127.0954,0
346,산운초 단일로,0,37.389,127.07848,
347,신미주 1단지 4거리,0,37.40675,127.11545,
348,삼평동사무소,0,37.40583,127.11546,
349,송현초 단일로,0,37.40525,127.11554,
350,송현초 4거리(사송사거리),0,37.40432,127.11617,
351,산운교회 4거리,0,37.40266,127.11685,
352,봇들마을 6단지,0,37.40137,127.11686,
353,삼평중 삼거리,0,37.39985,127.11683,1
354,구숯내교삼거리,0,37.39834,127.11682,
355,보평초 4거리,0,37.39622,127.11682,
806,대원 사거리,30,37.43346,127.1597,
808,청소년수련관 사거리,30,37.43054,127.15405,
809,아튼빌정문 사거리,30,37.42996,127.1517,
810,아튼빌후문 삼거리,30,37.42935,127.14925,
356,보평초정문 단일로,0,37.39589,127.11843,
357,보평중.고 사거리,0,37.39333,127.11682,
358,동판교로사거리(세계로사거리),0,37.39189,127.11682,
359,백현마을 3.4단지 입구,0,37.39057,127.11681,
360,화랑초교 단일로,0,37.38885,127.11634,
361,재넘어 삼거리,0,37.38819,127.11538,
362,백현동 주택단지 사거리,0,37.38795,127.11442,
363,봇들 사거리,0,37.40323,127.11291,1
364,삼평 사거리(소방서),0,37.39985,127.11296,
365,봇들교 사거리,0,37.39832,127.11296,
366,판교역 사거리,0,37.39622,127.11294,1
367,광장로사거리(백현마을 1단지),0,37.39376,127.11294,
