INT_NO,INT_NAME,SA_NO,INT_LAT,INT_LNG,IS_SMART
368,느티나무사거리(광장로사거리),0,37.39174,127.11294,1
369,백현 사거리(신백현초),0,37.38794,127.11293,
370,판교테크노13사거리(점멸),0,37.40397,127.10968,
371,판교테크노14사거리(테크윈),0,37.40323,127.10969,
372,SK캐미컬 사거리,0,37.40243,127.10967,
373,안철수연구소 사거리,0,37.40094,127.10967,
374,판교테크노3사거리(안철수),0,37.39984,127.10967,1
375,동안교 삼거리,0,37.39775,127.10968,
376,동안 사거리,0,37.39623,127.10968,
377,환승주차장 삼거리,0,37.39375,127.10968,
378,낙생지하차도 삼거리,0,37.38968,127.1089,
379,낙생대공원 삼거리,0,37.38795,127.10843,
380,휴먼시아8단지 삼거리,0,37.38733,127.10842,
381,흰돌교회 단일로 1,0,37.38693,127.10842,
382,흰돌교회 단일로 2(점멸),0,37.38612,127.10841,
383,휴먼시아9단지 사거리,0,37.38525,127.1084,
384,백현야구장 삼거리(점멸),0,37.38375,127.11074,
385,동안삼거리(한신교회),0,37.39833,127.11405,
386,롯데마트사거리(봇들마을8단지),0,37.39621,127.11404,
387,안철수연구소 삼거리(점멸),0,37.40095,127.11176,
388,판교역 1번출구 단일로,0,37.39622,127.11127,
389,판교역 3번출구 단일로,0,37.39373,127.11118,
390,백현동사무소,0,37.38793,127.11111,
391,신백현초 정문 단일로(점멸),0,37.38735,127.11132,
392,만도연구소(점멸),0,37.40517,127.10033,
393,포스코삼거리,0,37.40403,127.10221,
394,포스코단일로,0,37.40341,127.10253,
395,넥슨코리아(점멸),0,37.40237,127.10255,
396,NS홈쇼핑(점멸),0,37.40093,127.10255,
397,생태학습관 삼거리(점멸),0,37.39986,127.10372,
398,중앙일보(점멸),0,37.39985,127.10256,
399,우림사거리(점멸),0,37.40373,127.09902,
400,모다아울렛(점멸),0,37.40171,127.10018,
401,마이다스(점멸),0,37.40086,127.10079,
402,송암시스템(점멸),0,37.39984,127.10123,
403,판교테크노중앙사거리,0,37.40322,127.10495,1
404,판교테크노2사거리,0,37.39984,127.10647,
405,화랑공원 삼거리,0,37.39625,127.10693,
406,판교I/C 사거리,0,37.39424,127.10562,
407,낙생고 삼거리,0,37.3884,127.10158,1
408,백현고가 4거리,0,37.3816,127.10228,1
409,성남외고 삼거리,0,37.37823,127.10208,
410,은혜와진리교회 삼거리,0,37.37498,127.10176,
411,궁안동 입구 3거리,0,37.37053,127.10174,
412,삼다가 삼거리,0,37.36956,127.1017,
413,장수촌 단일로,0,37.36663,127.10159,
414,궁내T/G 사거리,0,37.36373,127.1016,
415,보바스기념병원 사거리,0,37.35754,127.10175,
416,로얄냉장 사거리,0,37.35345,127.1017,
417,동원동 삼거리,0,37.34472,127.1015,
418,금곡IC단일로,0,37.34221,127.10257,
419,금곡IC분당진입,0,37.35007,127.10298,
420,정신문화연구원,0,37.39141,127.05731,
421,송유관공사 삼거리,0,37.38044,127.04807,
422,이우학교 삼거리,0,37.35203,127.08585,
423,동막I/C 밑,0,37.35334,127.08143,
424,대장I/C 출구,0,37.36175,127.0678,
425,대장I/C 입구,0,37.35944,127.06821,
426,엔씨소프트단일,0,37.39984,127.10846,
427,스타트업캠퍼스 삼거리(점멸),0,37.40396,127.10648,
428,수질복원센터 삼거리,0,37.39789,127.10157,
429,판교주민센터 뒤(점멸),0,37.38962,127.09975,
430,낙생초교 후문(점멸),0,37.39473,127.10027,
431,낙생초교 정문(점멸),0,37.39473,127.09916,
432,성내미마을 삼거리(점멸),0,37.40161,127.09336,
433,지역난방공사 뒤(점멸),0,37.39504,127.10195,
434,운중교 삼거리(점멸),0,37.39018,127.06781,
435,서판교로 66번길,0,37.39272,127.09952,
436,이배재 사거리,0,37.43166,127.1791,1
437,반포산업 사거리,0,37.43113,127.1742,
438,코멕스 삼거리,0,37.43153,127.17216,
439,공단본부 사거리,0,37.43218,127.16762,
440,대원지구대 삼거리,0,37.43265,127.16595,1
441,한일레미콘 단일로,0,37.4329,127.16404,
442,대원 사거리,0,37.43342,127.15993,1
443,자이아파트 삼거리,0,37.43238,127.15772,
444,청소년수련관 사거리,0,37.43056,127.15404,1
445,아튼빌정문 사거리,0,37.42997,127.15166,
446,아튼빌후문 삼거리,0,37.42935,127.14916,
447,방송고 단일로,0,37.42887,127.14718,
448,검단초교 사거리,0,37.42829,127.14474,
449,하대원파출소 사거리,0,37.42826,127.14182,1
450,성남동현대아파트 삼거리,0,37.4291,127.14003,
451,중원구청 사거리,0,37.42972,127.13715,1
452,신광교회 단일로,0,37.42913,127.13533,
453,월드카센타 앞,0,37.42892,127.13326,
454,천주교성당 앞,0,37.4291,127.13151,
455,금광중 후문,0,37.44749,127.17104,
456,하원초교 삼거리,0,37.44719,127.16961,
457,신구대 사거리,0,37.44671,127.16731,
458,금광2동사무소 단일로,0,37.44611,127.1645,
459,금광1동사무소 사거리,0,37.44527,127.16184,
460,단대쇼핑뒤 단일로,0,37.44462,127.16,
461,해오름 사거리,0,37.44397,127.15791,
462,중앙동사무소 삼거리,0,37.44307,127.15574,
463,중앙동 사거리,0,37.44178,127.15285,
464,성남공판장 단일로,0,37.44064,127.15033,
465,제일초교 단일로,0,37.43958,127.14788,
466,성호시장 사거리,0,37.43845,127.14535,
467,성일여중고 사거리,0,37.43666,127.14201,
468,성일여고 삼거리,0,37.43602,127.14089,
469,성호지구대 단일로,0,37.4354,127.13976,
470,운동장후문 삼거리,0,37.43462,127.13811,
471,운동장 사거리,0,37.434,127.13504,0
472,삼영전자 앞,0,37.44397,127.15491,
473,세이브존 단일로,0,37.4432,127.15333,
474,우리은행 사거리,0,37.44263,127.15218,1
475,성남우체국,0,37.4418,127.1501,
476,신흥 사거리,0,37.43962,127.14455,
477,수진역 사거리,0,37.43762,127.14097,1
478,모란 사거리,0,37.43358,127.12892,1
479,둔전교회 앞,0,37.43342,127.12747,
480,고속화도로 출구,0,37.43248,127.11988,
481,탄천 삼거리,0,37.43242,127.11894,
482,동양공업사 사거리,0,37.4339,127.17895,
483,보통골 동성교통앞,0,37.43533,127.17884,
484,근로복지관 삼거리,0,37.43794,127.17861,1
485,궁전아파트 삼거리,0,37.44013,127.17895,
486,궁전아파트 사거리,0,37.44134,127.17911,
487,파리크라상 사거리,0,37.43504,127.17031,
488,구공단파출소 오거리,0,37.43776,127.17374,1
489,순흥물산 삼거리,0,37.43983,127.17611,
490,자동차검사소 삼거리,0,37.44189,127.17765,
491,중원경찰서 사거리,0,37.44232,127.16868,
492,금광1파출소 사거리,0,37.44514,127.16826,
493,신구대서문 삼거리,0,37.44873,127.16661,
494,금광중 단일로,0,37.44616,127.17079,
495,금광 삼거리,0,37.44793,127.17307,
496,래미안 삼거리,0,37.4502,127.17436,
497,금상초교 단일로,0,37.44253,127.16612,
498,금광주유소 단일로,0,37.4418,127.16417,
499,학년쇼핑 단일로,0,37.44036,127.1625,
500,단남아파트 단일로,0,37.44215,127.15962,
501,해오름주차장 사거리,0,37.44117,127.15994,
502,상대원고개 단일로,0,37.4398,127.15937,
503,상대원시장 삼거리,0,37.43639,127.15814,
504,상대원고개 농협단일로,0,37.43542,127.15812,
505,대원터널 앞,0,37.43257,127.16034,
506,도촌동입구 삼거리,0,37.41725,127.14993,
507,도촌동입구 사거리,0,37.41547,127.14781,
508,신지교회 단일로,0,37.43703,127.1463,
509,성일고 삼거리,0,37.43563,127.14727,
510,성남서고 삼거리,0,37.43471,127.1479,
511,하대원현대아파트 삼거리,0,37.43243,127.1507,
512,대하초교 단일로,0,37.43112,127.1512,
513,은행동순환로밑 삼거리,0,37.45313,127.17252,
514,중부초교 사거리,0,37.45086,127.16588,
515,은행동현대아파트 삼거리,0,37.45029,127.16312,
516,중앙병원 단일로,0,37.45362,127.16194,
517,해성주유소 사거리,0,37.42827,127.13787,
518,여수지하차도위 사거리,0,37.42154,127.12883,1
519,모란시장 사거리,0,37.42981,127.1294,1
520,모란 삼거리,0,37.43281,127.12903,
521,모란견인소 삼거리,0,37.43013,127.12016,
522,탄천로변 삼거리,0,37.43038,127.11889,
523,공단주유소 오거리,0,37.43461,127.17396,
524,우림라이온스밸리 사거리,0,37.43354,127.17112,
525,에이스경로당 사거리,0,37.44128,127.17143,
526,에스콰이어교회 앞,0,37.43963,127.17243,
527,중원보건소 삼거리,0,37.44173,127.17027,
528,갈현 삼거리,0,37.42247,127.17061,
529,중앙초교 앞,0,37.43529,127.14318,
530,여울목 삼거리,0,37.42021,127.15724,
531,도촌동 1단지앞,0,37.41485,127.14834,
532,도촌남로 사거리,0,37.41422,127.15018,
533,도촌프라자 단일로,0,37.41443,127.15194,
534,도촌중입구 사거리,0,37.41448,127.15508,
535,도촌초교 단일로,0,37.414,127.15724,0
536,도촌초교 삼거리,0,37.41361,127.15836,
537,도촌초교 정문,0,37.41417,127.15877,
538,도촌 수산횟집 앞,0,37.41575,127.15064,
539,도촌북로 사거리,0,37.41672,127.15094,
540,도촌우체국 삼거리,0,37.41709,127.15306,
541,도촌파출소 사거리,0,37.41737,127.15531,
542,도촌종합복지관삼거리,0,37.41518,127.15948,
543,901동앞 삼거리,0,37.41253,127.1634,
544,영생사업소 입구,0,37.4198,127.18303,
545,추모원 주차장입구,0,37.42085,127.1827,
546,장례식장 주차장입구,0,37.42182,127.18233,
547,마지로 신호등 1,0,37.42831,127.13139,
548,마지로 신호등 2,0,37.42817,127.13242,
549,마지로 신호등 3,0,37.4282,127.1337,
550,마지로 신호등 4,0,37.42832,127.13591,
551,보육시설 삼거리,0,37.44251,127.15655,
552,힐스테이 삼거리,0,37.43575,127.14989,
553,시청광장 삼거리,0,37.41879,127.12715,
554,시청정문 사거리,0,37.41879,127.12569,
555,시청공원 삼거리,0,37.41759,127.12456,
556,센트럴타운 사거리,0,37.41878,127.13063,
557,여수초교 삼거리,0,37.41877,127.13241,
558,여수공원 삼거리,0,37.41877,127.13394,
559,연꽃마을4단지 사거리,0,37.41866,127.13547,
560,옥토교회 사거리,0,37.4179,127.13735,
561,공영주차장 단일로,0,37.45737,127.16553,
562,은행2동주민센타 삼거리,0,37.45675,127.16663,
563,이원빌라 사거리,0,37.45613,127.16775,
564,두산아파트 사거리,0,37.45455,127.16387,
565,상원초교 입구,0,37.45477,127.16258,
566,모란 LH 1단지 정문,0,37.43075,127.12607,
567,한신병원앞,0,37.4332,127.131,0
568,모란시장 삼거리,0,37.42996,127.12798,
569,모란시장 단일로,0,37.42983,127.12709,
570,모란주차장사거리,0,37.42969,127.12613,
571,모란공원 단일로,0,37.42959,127.12452,
572,도촌중 단일로,0,37.41672,127.15526,
573,청진동 수산횟집앞,0,37.43441,127.15874,
574,지식산업센타 사거리,0,37.44031,127.17424,
575,금광지구 8번게이트,0,37.44289,127.16712,
576,오복슈퍼앞,0,37.45014,127.16613,
577,상대원초교 정문,0,37.44278,127.18114,
578,도촌스위첸앞,0,37.41454,127.1539,
579,도촌9단지 정문,0,37.41194,127.16294,
580,한양수자인,0,37.44769,127.17192,
581,스타타워 사거리,0,37.43436,127.17666,
582,슈페리어 단일로,0,37.43333,127.17897,
583,상대원 터널,0,37.42791,127.17951,
584,상대원 터널 우회전전용,0,37.42811,127.17991,
585,호반아파트 후문,0,37.42895,127.09436,
586,호반아파트 정문,0,37.42999,127.09621,
587,고등마을,0,37.43036,127.09896,
588,고등지구대,0,37.43022,127.10068,
589,청구아파트,0,37.44327,127.15089,
590,두산아파트,0,37.44398,127.14961,0
591,한신아파트 후문,0,37.445,127.15082,
592,희망대사거리,0,37.44482,127.14799,0
593,희망대초교,0,37.44662,127.14941,
594,구)신흥시장길,0,37.44559,127.14657,
595,태평제일교회,0,37.44781,127.1439,
596,신흥성당,0,37.44871,127.14306,
597,신흥초교,0,37.44954,127.14355,
598,성남여중,0,37.44937,127.14247,
599,가일빌딩(나나헤어),0,37.44446,127.1287,
600,태평초교,0,37.44535,127.13168,
601,태평3동 행정복지센터,0,37.4456,127.13256,
602,통보2차 아파트,0,37.44664,127.13612,
603,영락교회,0,37.44699,127.13723,
604,금빛초교 정문,0,37.4475,127.13897,
605,금빛초교 후문,0,37.44798,127.14062,
606,논골도서관,0,37.45625,127.16019,
607,양지아파트,0,37.45698,127.15943,
608,단대제1공영주차장,0,37.45872,127.15853,
609,문원중학교,0,37.46111,127.15798,
610,성보경영고,0,37.4624,127.15797,
611,푸르지오 입구,0,37.45104,127.15885,
612,푸르지오 정문,0,37.45134,127.15761,
613,진로아파트,0,37.45159,127.15681,
614,단대초교,0,37.45295,127.15661,
615,단대지구대,0,37.45252,127.15812,
616,구)목넴기,0,37.40916,127.09803,
617,남산마을,0,37.40883,127.09725,
618,구)금토슈퍼,0,37.40868,127.09621,
619,창조벨리,0,37.40863,127.09557,
620,판교임시IC,0,37.40856,127.09491,
621,금토1통,0,37.41722,127.08102,
622,금토동 삼거리,0,37.41092,127.09947,
623,창조벨리 삼거리,0,37.41221,127.09973,
624,세종연구소 삼거리,0,37.41631,127.1016,
625,시흥사거리,0,37.42232,127.10205,
626,고등소방서,0,37.42354,127.10215,
627,구) 고등주민센터,0,37.42446,127.1022,
628,사송동 차고지,0,37.41539,127.11476,
629,수자원공사입구,0,37.41451,127.11349,
630,사송교차로,0,37.41172,127.11403,
631,단대오거리,0,37.44507,127.15681,1
632,구)단대동주민센터,0,37.44816,127.15835,
633,금광시장,0,37.45086,127.15952,
634,법원,0,37.452,127.16004,
635,중앙병원,0,37.45413,127.16098,1
636,상원초교,0,37.4552,127.1618,
637,은행지구대,0,37.45707,127.16339,
638,은행시장,0,37.45804,127.16423,
639,을지대 정문,0,37.45986,127.16577,
640,을지대 후문,0,37.46148,127.16751,
641,양지지구대,0,37.46266,127.16916,
642,남한산성 유원지,0,37.46355,127.17029,
643,모란고개,0,37.43654,127.12838,
644,태평역,0,37.43974,127.12775,1
645,수정경찰서,0,37.44181,127.12739,
646,태평고개,0,37.44395,127.12701,
647,구)성남병원,0,37.44794,127.12673,1
648,가천대,0,37.45057,127.12662,
649,복정초소,0,37.45352,127.12652,
650,복정지구대,0,37.45628,127.12629,
651,동서울대,0,37.45976,127.12585,1
652,복정초교,0,37.46185,127.12944,
653,국제학교,0,37.46545,127.12629,1
654,삼정그린뷰아파트,0,37.43999,127.12145,
655,삼부아파트 후문,0,37.43952,127.12436,
656,삼부아파트,0,37.4395,127.12589,
657,곽생로,0,37.44049,127.13028,
658,중앙시장,0,37.44093,127.13181,
659,한국관,0,37.44144,127.13346,
660,탄리사거리,0,37.44221,127.13613,
661,구)시청,0,37.44309,127.13906,
662,의료원 장례식장,0,37.44385,127.13869,
663,의료원 정문,0,37.44407,127.1385,
664,외환은행,0,37.44356,127.14065,
665,숯골사거리,0,37.44409,127.14248,1
666,성남초교(단),0,37.44494,127.14405,
667,성남초교(4),0,37.44636,127.14541,1
668,구)청직이약국,0,37.44811,127.14531,
669,신흥2동 주민센터,0,37.4491,127.14584,
670,수정구청,0,37.44962,127.14624,
671,포레스티아 서문,0,37.45063,127.14702,
672,포레스티아 중문,0,37.45227,127.14934,1
673,포레스티아 동문 삼거리,0,37.45406,127.14971,
674,산성역,0,37.45642,127.15006,1
675,폴리텍,0,37.45869,127.15196,
676,변전소,0,37.46225,127.15521,
677,청산골,0,37.4409,127.14395,
678,구)시청고개,0,37.44208,127.14342,
679,왕남초교 주차장 삼거리,0,37.42777,127.09895,
680,왕남초교 정문,0,37.42786,127.09827,
681,여수대교 사거리,0,37.42205,127.11668,1
682,시흥동주민센터 삼거리,0,37.42241,127.10856,
683,농협물류창고 삼거리,0,37.42238,127.10527,
684,수성교,0,37.43512,127.13449,
685,수진소방서,0,37.43649,127.13384,
686,Yes 할인마트,0,37.43769,127.1333,
687,공주보일러,0,37.43896,127.1327,
688,태평로약국,0,37.44238,127.13113,
689,서광모터스,0,37.44308,127.1308,
690,하나님의교회,0,37.44411,127.13033,
691,한전사거리,0,37.44483,127.12997,
692,태평중학교,0,37.4462,127.12936,
693,태평3동 공영주차장,0,37.44682,127.12906,
694,LH 기업성장센터 사거리,0,37.41081,127.09487,
695,디어스빌딩 앞 삼거리,0,37.41256,127.09887,
696,경기 기업성장센터 삼거리,0,37.41209,127.09561,
697,판교 기업성장센터 사거리,0,37.41134,127.09495,
698,풍경채 입구,0,37.42564,127.10041,
699,토끼굴,0,37.4261,127.09714,
700,아이비빌딩,0,37.42713,127.09501,
701,정혜사,0,37.42803,127.09346,
702,고등IC,0,37.42956,127.09079,
703,적푸리마을,0,37.43361,127.08478,
704,신구대식물원,0,37.43214,127.08167,
705,청계산주유소,0,37.43071,127.07334,
706,청계산장,0,37.43052,127.07174,
707,탄천교차로,0,37.41867,127.11755,
708,선사교회,0,37.42024,127.11703,
709,둔전교,0,37.42736,127.11654,
710,비닐하우스,0,37.4302,127.1202,
711,탄천주차장 정문,0,37.4422,127.11968,
712,탄천주차장 후문(탄천한우),0,37.44346,127.11971,
713,탄천대교 사거리,0,37.45775,127.11952,
714,경원진지,0,37.45186,127.12105,
715,능골공원,0,37.4491,127.12044,
716,수질복원센터 후문,0,37.4589,127.12104,
717,수질복원센터 정문,0,37.46024,127.12446,
718,수진동행정복지센터,0,37.43869,127.13921,
719,성체유치원,0,37.43916,127.13776,
720,은서유치원,0,37.44357,127.1355,
721,순온천사우나,0,37.44439,127.13511,
722,태평오거리,0,37.4461,127.1343,
723,쌍용아파트,0,37.44797,127.12775,
724,동부센트레빌,0,37.44804,127.12852,
725,성남서초,0,37.44834,127.12956,
726,두산위브,0,37.44966,127.13401,
727,위례부영아파트,0,37.46057,127.14543,
728,위례소방서,0,37.46161,127.14359,
729,미도아파트,0,37.44647,127.15542,
730,세무서,0,37.44686,127.15503,
731,청소년수련원,0,37.44948,127.15321,
732,혜은학교,0,37.44995,127.15261,
733,현대자동차공업사,0,37.45039,127.152,
734,북초교,0,37.45086,127.15132,
735,양지근린공원 임시 단일로,0,37.4629,127.16197,0
736,풍경채 정문 사거리,0,37.42739,127.1007,
737,왕남초교 삼거리,0,37.42816,127.10089,
738,5171부대 삼거리,0,37.42055,127.10217,
739,구)고등동 삼거리,0,37.42564,127.10233,
740,구)고등사거리,0,37.42807,127.10193,
741,대왕주유소 삼거리,0,37.42995,127.10205,
742,등자리마을 삼거리,0,37.43498,127.10356,
743,한성대 삼거리,0,37.43258,127.10311,
744,제2정문 삼거리,0,37.43848,127.10371,
745,우정아파트 삼거리,0,37.44464,127.10373,
746,공군아파트 삼거리,0,37.44611,127.10401,
747,서울공항 정문 사거리,0,37.44851,127.10497,
748,효성고 단일로,0,37.44952,127.10542,
749,오야실마을 삼거리,0,37.45491,127.10686,
750,미군부대 삼거리,0,37.45789,127.10736,
751,신촌동 삼거리,0,37.45994,127.10763,
752,성남서중,0,37.44775,127.1542,
753,램프구간 하부,0,37.45344,127.17281,
754,창곡사거리,0,37.46316,127.14072,1
