timestamp, win_rate, difference, n_win, n_los
2025_01_26_2141,53.07,62,536,474
2025_01_26_2152,53.02,61,536,475
2025_01_26_2210,53.06,62,537,475
2025_01_26_2212,53.06,62,537,475
2025_01_26_2212,53.06,62,537,475
2025_01_26_2248,53.057,62,538,476
2025_01_26_2303,53.103,63,539,476
2025_01_26_2322,53.097,63,540,477
2025_01_26_2335,53.143,64,541,477
2025_01_27_0008,53.189,65,542,477
2025_01_27_0053,53.137,64,542,478
2025_01_27_1006,53.085,63,542,479
2025_01_27_1030,53.131,64,543,479
2025_01_27_1123,53.079,63,543,480
2025_01_27_1155,53.125,64,544,480
2025_01_27_1220,53.073,63,544,481
2025_01_27_1238,53.067,63,545,482
2025_01_27_1315,52.551,53,546,493
2025_01_27_1333,52.596,54,547,493
2025_01_27_1336,53.107,64,547,483
2025_01_27_1337,52.596,54,547,493
2025_01_27_1337,53.107,64,547,483
2025_01_29_1810,53.055,63,547,484
2025_01_29_1821,53.101,64,548,484
2025_01_29_1824,53.049,63,548,485
2025_01_29_1839,53.095,64,549,485
2025_01_29_1859,99.278,546,550,4
2025_01_29_1913,53.038,63,550,487
2025_01_29_1917,52.987,62,550,488
2025_01_29_1924,52.936,61,550,489
2025_01_30_1205,52.93,61,551,490
2025_01_30_1219,52.93,61,551,490
2025_01_30_1243,52.93,61,551,490
2025_01_30_1313,52.879,60,551,491
2025_01_30_1338,52.924,61,552,491
2025_01_30_1348,52.874,60,552,492
2025_01_30_1400,52.919,61,553,492
2025_01_30_1419,52.964,62,554,492
2025_01_30_1438,52.913,61,554,493
2025_01_30_1455,52.863,60,554,494
2025_01_30_1517,52.908,61,555,494
2025_01_30_1531,52.857,60,555,495
2025_01_30_1558,52.902,61,556,495
2025_01_30_1607,99.286,552,556,4
2025_01_30_1614,52.852,60,556,496
2025_01_30_1614,99.286,552,556,4
2025_01_30_1614,52.852,60,556,496
2025_01_30_1615,10.072,-4408,556,4964
2025_01_30_1615,52.852,60,556,496
2025_01_30_1617,99.286,552,556,4
2025_01_30_1617,52.852,60,556,496
2025_01_30_1617,99.286,552,556,4
2025_01_30_1617,52.852,60,556,496
2025_01_30_1624,99.286,552,556,4
2025_01_30_1624,52.852,60,556,496
2025_01_30_1628,99.286,552,556,4
2025_01_30_1648,52.896,61,557,496
2025_01_30_1703,52.846,60,557,497
2025_01_30_1703,52.846,60,557,497
2025_01_30_2239,52.891,61,558,497
2025_01_30_2248,52.936,62,559,497
2025_01_30_2313,52.98,63,560,497
2025_01_30_2313,52.98,63,560,497
2025_01_30_2324,52.93,62,560,498
2025_01_30_2324,52.93,62,560,498
2025_01_31_2013,52.88,61,560,499
2025_01_31_2025,52.925,62,561,499
2025_01_31_2043,52.969,63,562,499
2025_01_31_2103,53.013,64,563,499
2025_01_31_2120,53.102,66,565,499
2025_01_31_2145,53.146,67,566,499
2025_01_31_2231,53.233,69,568,499
2025_02_01_1732,53.277,70,569,499
2025_02_01_1849,53.265,70,571,501
2025_02_01_1906,53.308,71,572,501
2025_02_01_1919,53.259,70,572,502
2025_02_01_2023,53.209,69,572,503
2025_02_01_2140,53.11,67,572,505
2025_02_01_2206,53.154,68,573,505
2025_02_01_2232,53.197,69,574,505
2025_02_02_1758,53.241,70,575,505
2025_02_02_1812,53.284,71,576,505
2025_02_02_1846,53.327,72,577,505
2025_02_02_1905,53.278,71,577,506
2025_02_02_1913,53.229,70,577,507
2025_02_02_1925,53.18,69,577,508
2025_02_02_1946,53.131,68,577,509
2025_02_02_1957,53.082,67,577,510
2025_02_02_2009,53.033,66,577,511
2025_02_03_2118,52.984,65,577,512
2025_02_03_2128,52.936,64,577,513
2025_02_03_2141,52.887,63,577,514
2025_02_03_2155,52.93,64,578,514
2025_02_03_2155,52.844,62,576,514
2025_02_03_2157,52.93,64,578,514
2025_02_03_2222,52.973,65,579,514
2025_02_04_0054,53.145,69,583,514
2025_02_04_0100,53.097,68,583,515
2025_02_04_0125,53.0,66,583,517
2025_02_04_0207,53.085,68,585,517
2025_02_04_2117,52.989,66,585,519
2025_02_04_2147,53.032,67,586,519
2025_02_04_2203,53.074,68,587,519
2025_02_04_2221,53.069,68,588,520
2025_02_04_2221,52.984,66,586,520
2025_02_04_2239,53.021,67,588,521
2025_02_04_2256,10.0,-464,58,522
2025_02_05_2036,52.92,65,589,524
2025_02_05_2132,52.962,66,590,524
2025_02_05_2151,52.915,65,590,525
2025_02_05_2219,52.957,66,591,525
2025_02_05_2317,52.994,67,593,526
2025_02_05_2335,53.036,68,594,526
2025_02_08_0746,52.983,67,595,528
2025_02_08_1015,10.034,-470,59,529
2025_02_08_1029,53.02,68,597,529
2025_02_08_1051,52.931,66,596,530
2025_02_08_1052,53.014,68,598,530
2025_02_08_1101,53.056,69,599,530
2025_02_08_1136,53.097,70,600,530
2025_02_08_1147,53.139,71,601,530
2025_02_09_0813,53.092,70,601,531
2025_02_09_0823,53.133,71,602,531
2025_02_09_1607,53.04,69,602,533
2025_02_09_1625,53.034,69,603,534
2025_02_09_1654,53.029,69,604,535
2025_02_10_2115,53.07,70,605,535
2025_02_10_2126,53.024,69,605,536
2025_02_11_1606,53.065,70,606,536
2025_02_12_2107,53.018,69,606,537
2025_02_12_2126,53.059,70,607,537
2025_02_12_2135,53.013,69,607,538
2025_02_14_0348,52.967,68,607,539
2025_02_14_0452,52.962,68,608,540
2025_02_14_0542,53.043,70,610,540
2025_02_14_0556,53.084,71,611,540
2025_02_14_0608,53.125,72,612,540
2025_02_15_1157,53.033,70,612,542
2025_02_15_1231,52.987,69,612,543
2025_02_15_1313,53.022,70,614,544
2025_02_15_1402,52.977,69,614,545
2025_02_15_1419,53.017,70,615,545
2025_02_15_1431,53.058,71,616,545
2025_02_15_1445,53.098,72,617,545
2025_02_15_1510,53.138,73,618,545
2025_02_15_1524,10.049,-485,61,546
2025_02_15_1538,53.047,71,618,547
2025_02_15_1557,52.956,69,618,549
2025_02_15_1612,52.997,70,619,549
2025_02_15_1633,52.951,69,619,550
2025_02_15_1943,52.991,70,620,550
2025_02_15_1959,52.946,69,620,551
2025_02_15_2027,10.098,-490,62,552
2025_02_15_2027,52.901,68,620,552
2025_02_15_2043,52.941,69,621,552
2025_02_15_2059,52.981,70,622,552
